age,income,city,gender,website_visits,time_spent,converted
56,81272,Mumbai,Male,17,55,1
46,112152,Delhi,Female,8,39,1
32,87649,Bangalore,Female,11,47,1
60,84674,Delhi,Female,6,33,0
25,33760,Mumbai,Female,8,41,1
38,41927,Mumbai,Male,10,85,0
56,106475,Delhi,Female,3,62,1
36,81367,Delhi,Male,14,58,0
40,117955,Mumbai,Male,14,43,1
28,32588,Mumbai,Male,10,46,0
28,72233,Mumbai,Male,12,32,0
41,64738,Delhi,Female,6,33,0
53,53397,Mumbai,Female,12,47,0
57,102189,Mumbai,Female,14,7,0
41,96367,Bangalore,Male,2,14,0
20,91260,Delhi,Male,9,63,0
39,96619,Bangalore,Male,10,110,1
19,39816,Bangalore,Female,17,18,0
41,62240,Mumbai,Male,17,80,1
61,26276,Delhi,Female,3,51,0
47,99530,Mumbai,Female,19,46,1
55,43499,Delhi,Female,1,98,0
19,108576,Bangalore,Female,12,36,1
38,102495,Delhi,Male,7,36,1
50,91635,Mumbai,Female,4,46,0
29,105112,Mumbai,Male,10,36,0
39,55946,Mumbai,Female,13,30,1
61,75204,Delhi,Male,2,119,1
42,71886,Bangalore,Male,10,5,0
44,91652,Bangalore,Female,4,60,1
59,35563,Delhi,Female,18,110,0
45,112324,Mumbai,Female,5,6,0
33,112464,Bangalore,Male,19,85,1
32,29847,Mumbai,Female,2,34,0
64,46155,Delhi,Female,12,107,1
61,99671,Mumbai,Male,17,75,1
20,103310,Bangalore,Female,10,56,0
54,87278,Bangalore,Male,2,95,1
24,38309,Mumbai,Female,6,13,1
38,20619,Delhi,Male,8,26,1
26,103194,Mumbai,Male,19,38,1
56,70108,Delhi,Female,11,114,1
35,54707,Mumbai,Male,12,53,1
21,40337,Bangalore,Female,9,5,0
42,101537,Delhi,Female,2,77,1
31,86504,Delhi,Male,8,88,0
26,67614,Delhi,Female,11,57,1
43,111428,Bangalore,Male,4,87,1
19,111155,Mumbai,Male,10,104,1
37,20281,Bangalore,Male,16,44,0
45,47420,Delhi,Male,8,49,1
64,100896,Mumbai,Male,4,72,0
24,59030,Bangalore,Male,10,13,0
61,21058,Delhi,Male,12,109,1
25,106213,Delhi,Male,14,26,0
64,96260,Bangalore,Female,16,22,0
52,48404,Bangalore,Female,18,80,0
31,49856,Bangalore,Male,12,110,1
34,29200,Delhi,Female,18,47,0
53,84178,Bangalore,Female,7,43,0
57,53997,Delhi,Female,7,77,0
21,45611,Bangalore,Female,9,10,0
19,61235,Delhi,Female,1,87,0
23,55057,Delhi,Female,6,52,1
59,21239,Mumbai,Male,6,115,0
21,85661,Bangalore,Female,12,11,0
46,65272,Bangalore,Female,12,84,1
35,109393,Delhi,Female,10,73,0
43,81212,Delhi,Female,6,20,0
61,35398,Delhi,Male,17,5,0
51,76503,Mumbai,Male,19,119,1
27,26638,Mumbai,Male,18,41,1
53,26570,Delhi,Male,6,107,0
31,88785,Bangalore,Female,19,87,1
48,29110,Bangalore,Male,10,41,0
32,99141,Mumbai,Male,8,85,0
25,32115,Mumbai,Male,6,68,1
31,59062,Delhi,Male,7,94,0
40,42911,Bangalore,Female,1,90,1
57,52556,Delhi,Male,18,66,0
38,98131,Mumbai,Female,12,76,0
33,21969,Bangalore,Male,16,65,0
62,63753,Bangalore,Female,10,37,1
35,102811,Mumbai,Female,10,70,1
64,24470,Delhi,Male,14,34,1
41,30225,Delhi,Male,10,115,0
43,43196,Bangalore,Male,10,24,0
42,33669,Mumbai,Male,11,64,1
62,57380,Bangalore,Female,2,86,0
58,68320,Mumbai,Female,8,111,1
46,67414,Delhi,Male,7,78,1
32,35577,Mumbai,Male,8,28,0
62,108009,Delhi,Female,1,8,1
18,75409,Mumbai,Male,2,41,0
42,48625,Bangalore,Female,18,8,0
24,101040,Delhi,Male,15,81,1
26,44089,Bangalore,Female,1,93,0
41,56487,Bangalore,Female,5,81,0
18,85838,Delhi,Female,2,22,0
61,116999,Delhi,Female,3,92,1
25,114795,Bangalore,Female,19,70,1
41,70138,Bangalore,Male,18,52,1
28,62823,Bangalore,Female,18,37,1
34,57208,Bangalore,Male,14,62,1
25,74061,Delhi,Female,8,87,1
52,50659,Delhi,Female,12,77,1
52,51890,Bangalore,Male,10,32,0
50,99134,Mumbai,Male,17,39,1
22,67055,Mumbai,Male,11,107,1
59,39508,Delhi,Male,2,14,0
56,62287,Bangalore,Female,4,69,1
58,98916,Bangalore,Male,1,46,0
45,46984,Delhi,Female,15,89,1
24,28125,Mumbai,Male,13,13,0
26,56059,Mumbai,Male,8,64,0
25,89569,Mumbai,Female,4,115,1
29,37087,Delhi,Female,10,19,1
51,25704,Mumbai,Male,19,103,0
50,80576,Delhi,Female,18,61,1
40,93384,Delhi,Female,5,73,0
41,107128,Bangalore,Female,19,109,0
54,92460,Mumbai,Female,16,26,1
52,47208,Delhi,Female,1,68,0
61,105150,Mumbai,Female,12,45,0
57,86024,Mumbai,Female,2,91,1
39,59882,Bangalore,Female,8,75,0
44,45923,Mumbai,Male,18,60,1
52,49165,Bangalore,Female,16,27,0
18,87203,Delhi,Male,5,112,1
52,111749,Mumbai,Female,13,29,0
54,24114,Delhi,Female,19,95,1
64,84965,Mumbai,Female,3,109,0
31,56321,Delhi,Female,8,10,1
20,93297,Mumbai,Male,12,38,0
18,116652,Mumbai,Male,2,67,0
22,119304,Mumbai,Female,11,13,1
43,45426,Mumbai,Male,12,64,0
31,37772,Mumbai,Female,18,53,1
56,23712,Mumbai,Female,13,101,0
44,21367,Mumbai,Male,5,55,0
26,111736,Mumbai,Male,12,64,1
32,71924,Mumbai,Female,2,74,1
32,23726,Delhi,Female,5,41,0
43,109152,Bangalore,Male,7,35,0
59,47723,Mumbai,Female,12,102,0
30,29108,Bangalore,Male,16,45,1
49,97714,Mumbai,Female,8,66,1
56,55643,Mumbai,Female,9,97,1
49,51324,Delhi,Male,15,62,1
21,103360,Delhi,Male,5,18,1
47,28927,Bangalore,Male,13,40,1
54,113680,Delhi,Female,5,40,1
40,116546,Delhi,Female,11,83,1
56,42443,Bangalore,Female,10,12,0
62,99973,Delhi,Female,13,30,1
32,83449,Mumbai,Male,9,40,0
60,96743,Bangalore,Female,14,52,1
46,80233,Bangalore,Female,18,89,0
53,45537,Mumbai,Female,15,32,0
30,97576,Delhi,Male,10,72,1
49,42612,Bangalore,Female,7,66,0
24,113977,Bangalore,Female,8,84,1
39,26471,Mumbai,Male,3,90,1
45,55631,Mumbai,Female,15,80,1
19,112059,Delhi,Female,16,84,0
59,51348,Bangalore,Male,4,55,0
62,84732,Delhi,Female,6,108,0
23,21177,Delhi,Female,1,106,0
45,24760,Mumbai,Female,4,46,0
45,52779,Bangalore,Male,11,105,0
61,41636,Bangalore,Female,12,33,1
61,101889,Bangalore,Female,5,86,1
37,73551,Mumbai,Male,16,14,1
47,31556,Mumbai,Male,13,110,0
28,47598,Mumbai,Female,13,43,0
45,31563,Mumbai,Female,17,86,1
42,66819,Mumbai,Female,7,5,1
56,93770,Bangalore,Female,8,43,0
50,111055,Delhi,Male,13,25,1
18,46966,Bangalore,Female,16,69,0
44,101709,Delhi,Male,4,19,0
30,79889,Mumbai,Male,8,8,0
58,46987,Delhi,Female,16,64,1
20,98714,Bangalore,Female,10,65,1
56,78348,Bangalore,Male,12,24,0
23,44596,Delhi,Male,12,14,1
25,53174,Mumbai,Female,5,91,1
44,84106,Mumbai,Male,16,109,1
26,89967,Bangalore,Female,1,38,0
54,79182,Delhi,Female,9,114,1
50,113300,Mumbai,Male,12,52,1
59,107163,Mumbai,Male,5,37,0
61,59310,Bangalore,Female,3,102,1
41,76088,Mumbai,Male,5,107,1
32,28906,Delhi,Female,2,65,0
49,56914,Bangalore,Female,14,14,0
49,65379,Bangalore,Female,2,58,0
41,98612,Delhi,Male,13,88,1
58,57650,Bangalore,Female,7,69,0
29,66881,Mumbai,Female,10,81,1
56,66413,Mumbai,Female,13,5,0
19,26012,Delhi,Female,16,9,1
20,70115,Mumbai,Female,14,84,1
54,27151,Delhi,Female,11,19,0
34,77716,Delhi,Female,10,117,1
19,113747,Mumbai,Female,6,32,0
19,112653,Delhi,Female,4,99,1
45,56378,Mumbai,Female,1,27,1
40,62652,Bangalore,Female,7,116,1
54,92430,Bangalore,Male,9,113,0
49,33467,Delhi,Female,8,111,1
50,51010,Mumbai,Female,5,21,0
18,74691,Mumbai,Female,19,117,1
36,84157,Bangalore,Male,10,102,1
19,32289,Bangalore,Female,11,17,0
61,64976,Mumbai,Male,15,18,0
43,63596,Delhi,Female,6,15,0
49,43171,Bangalore,Female,15,32,0
23,106365,Delhi,Male,5,46,0
49,119590,Delhi,Female,19,100,1
21,64139,Bangalore,Male,19,103,1
